                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.2532,                 2.5859,                 1.3223,                0.75213,                0.28579,                 0.2929,                0.16368,                 1.8267,                 1.4014,                 1.0801,               0.070221,              0.0033088,              0.0033088
                      1,                 1.9617,                  1.408,                 1.0944,                0.69615,                0.39684,                0.41328,                0.23923,                 1.8114,                 1.1592,                 1.0213,               0.040177,              0.0065983,              0.0065983
                      2,                 1.9298,                  1.249,                  1.059,                0.66512,                0.50489,                0.56004,                0.31601,                 1.6563,                 1.0925,                0.99432,               0.010089,              0.0098438,              0.0098438
                      3,                 1.9405,                 1.2049,                  1.052,                0.73239,                0.47075,                0.55596,                0.31075,                 1.7412,                 1.0218,                0.99992,               0.009802,               0.009802,               0.009802
                      4,                 1.8565,                 1.1445,                 1.0303,                0.67294,                0.49644,                 0.5707,                0.33517,                 1.6484,                 1.0459,                0.99206,               0.009802,               0.009802,               0.009802
                      5,                 1.8079,                  1.082,                 1.0151,                0.70048,                0.52597,                0.63478,                0.38103,                 1.5785,                0.93538,                0.97284,               0.009736,               0.009736,               0.009736
                      6,                 1.7672,                 1.0427,                0.99995,                0.74574,                0.58716,                0.65727,                0.40034,                   1.55,                0.94611,                0.96348,                0.00967,                0.00967,                0.00967
                      7,                 1.7338,                 1.0133,                0.99191,                0.59623,                0.66759,                0.66653,                0.41002,                 1.5549,                 0.9008,                0.96302,               0.009604,               0.009604,               0.009604
                      8,                 1.7044,                0.99077,                0.98569,                0.74898,                0.67224,                0.70049,                 0.4338,                 1.5046,                0.87606,                0.95285,               0.009538,               0.009538,               0.009538
                      9,                 1.6553,                0.94923,                0.97349,                0.76471,                0.63341,                0.67246,                0.44774,                 1.4362,                0.85395,                0.93947,               0.009472,               0.009472,               0.009472
                     10,                 1.6418,                0.94765,                0.97907,                 0.7957,                 0.6477,                0.70672,                0.45844,                 1.4312,                 0.8345,                0.93876,               0.009406,               0.009406,               0.009406
                     11,                 1.6087,                0.91062,                0.96321,                0.72387,                0.58846,                 0.6816,                0.43945,                 1.4368,                0.83269,                0.93945,                0.00934,                0.00934,                0.00934
                     12,                  1.568,                0.89163,                0.96106,                0.77199,                0.63925,                 0.7003,                0.45146,                 1.4056,                0.80768,                0.93706,               0.009274,               0.009274,               0.009274
                     13,                 1.5691,                0.88428,                0.95568,                0.72578,                0.48763,                0.65347,                0.41925,                 1.3908,                0.81438,                0.93123,               0.009208,               0.009208,               0.009208
                     14,                 1.5576,                  0.874,                0.94851,                0.72076,                0.68727,                0.70827,                0.47713,                 1.3917,                0.80196,                0.92566,               0.009142,               0.009142,               0.009142
                     15,                 1.5495,                0.85452,                0.94222,                0.74653,                0.66126,                 0.7055,                0.44746,                 1.3735,                0.77662,                0.92305,               0.009076,               0.009076,               0.009076
                     16,                 1.5278,                0.84105,                0.93908,                0.82208,                0.55391,                0.73686,                0.46107,                 1.3678,                0.77326,                0.92547,                0.00901,                0.00901,                0.00901
                     17,                 1.5151,                0.84322,                 0.9401,                0.77759,                0.58165,                0.68088,                0.43095,                 1.3544,                0.78626,                0.92438,               0.008944,               0.008944,               0.008944
                     18,                 1.4871,                0.81845,                0.93579,                0.76339,                0.66343,                0.74124,                0.50319,                 1.3651,                0.76559,                0.91879,               0.008878,               0.008878,               0.008878
                     19,                  1.486,                0.82385,                0.93267,                 0.7829,                0.66427,                0.70921,                0.48985,                  1.329,                0.75291,                0.91704,               0.008812,               0.008812,               0.008812
                     20,                  1.488,                0.82481,                0.93324,                0.79833,                0.66974,                0.74169,                 0.5131,                 1.3292,                0.75171,                0.91596,               0.008746,               0.008746,               0.008746
                     21,                  1.489,                0.81914,                  0.928,                 0.7833,                0.69004,                0.73649,                0.49774,                 1.3534,                0.75721,                0.91736,                0.00868,                0.00868,                0.00868
                     22,                 1.4482,                0.78829,                0.92293,                 0.7678,                0.69726,                0.75909,                0.51557,                 1.2997,                0.72988,                0.91141,               0.008614,               0.008614,               0.008614
                     23,                 1.4765,                0.80908,                0.92424,                0.79103,                0.57717,                0.72908,                0.51055,                 1.2996,                0.74482,                0.90809,               0.008548,               0.008548,               0.008548
                     24,                 1.4442,                0.78369,                0.92133,                0.79656,                0.69365,                0.74786,                0.51295,                  1.318,                0.73454,                0.91027,               0.008482,               0.008482,               0.008482
                     25,                 1.4149,                 0.7784,                0.91721,                0.82161,                0.67508,                 0.7558,                0.51699,                 1.3005,                0.73489,                0.90877,               0.008416,               0.008416,               0.008416
                     26,                 1.4196,                0.78215,                 0.9171,                0.72749,                0.72687,                0.74203,                0.50117,                 1.3002,                0.73963,                0.90929,                0.00835,                0.00835,                0.00835
                     27,                 1.4159,                0.76489,                0.91322,                0.77189,                0.72439,                0.75647,                0.50759,                 1.2733,                0.71463,                0.90035,               0.008284,               0.008284,               0.008284
                     28,                 1.3945,                0.75415,                0.91332,                 0.7351,                0.71738,                 0.7581,                 0.5223,                 1.2961,                0.72959,                0.90723,               0.008218,               0.008218,               0.008218
                     29,                 1.3964,                0.75694,                0.91251,                  0.753,                0.72532,                0.75701,                0.52191,                 1.2592,                0.71037,                0.90076,               0.008152,               0.008152,               0.008152
                     30,                 1.3813,                0.74344,                0.91055,                0.80821,                0.66074,                0.74832,                0.51742,                 1.2686,                0.71411,                0.89895,               0.008086,               0.008086,               0.008086
                     31,                 1.3631,                0.74248,                0.90422,                0.76938,                0.68639,                0.75842,                 0.5272,                  1.291,                0.71713,                0.90349,                0.00802,                0.00802,                0.00802
                     32,                 1.3405,                0.72896,                0.90706,                 0.8968,                0.64334,                0.73149,                0.50745,                 1.2398,                0.69511,                0.89525,               0.007954,               0.007954,               0.007954
                     33,                 1.3599,                 0.7328,                0.90325,                0.89341,                0.74091,                0.77223,                 0.4849,                 1.2532,                0.71202,                 0.8984,               0.007888,               0.007888,               0.007888
                     34,                 1.3385,                0.71993,                0.90143,                 0.8524,                0.69697,                0.76653,                0.52842,                 1.2489,                0.69846,                0.89938,               0.007822,               0.007822,               0.007822
                     35,                 1.3546,                0.73233,                0.89995,                0.89352,                0.71733,                0.79894,                0.55607,                 1.2247,                0.69885,                0.89096,               0.007756,               0.007756,               0.007756
                     36,                 1.3323,                0.71663,                 0.8996,                0.89784,                 0.7203,                0.77676,                0.54995,                 1.2309,                0.69078,                0.89402,                0.00769,                0.00769,                0.00769
                     37,                 1.3202,                0.70519,                0.89642,                0.83854,                0.72265,                0.75241,                0.51849,                 1.2164,                0.67677,                0.89084,               0.007624,               0.007624,               0.007624
                     38,                 1.2882,                0.69359,                0.89444,                0.89633,                0.70684,                0.75542,                0.52633,                 1.2472,                0.68789,                 0.8953,               0.007558,               0.007558,               0.007558
                     39,                 1.3246,                0.70708,                 0.8949,                0.90427,                0.68332,                0.75907,                0.50025,                 1.2181,                0.68122,                0.89196,               0.007492,               0.007492,               0.007492
                     40,                 1.3059,                0.69626,                0.89289,                0.87461,                0.74314,                0.76953,                0.54636,                 1.2062,                0.68274,                0.88809,               0.007426,               0.007426,               0.007426
                     41,                 1.3082,                0.69794,                0.89573,                0.91748,                0.70235,                0.76456,                0.52526,                  1.208,                0.67392,                0.88953,                0.00736,                0.00736,                0.00736
                     42,                 1.2793,                 0.6896,                  0.894,                0.92666,                0.69766,                0.77436,                0.54241,                 1.2078,                0.66972,                0.89056,               0.007294,               0.007294,               0.007294
                     43,                 1.2976,                 0.6885,                0.88822,                 0.8965,                0.71132,                0.76161,                0.56185,                 1.2025,                0.66632,                0.88536,               0.007228,               0.007228,               0.007228
                     44,                 1.2866,                0.68035,                0.89054,                0.92995,                0.73111,                0.78116,                0.56263,                 1.1937,                0.65938,                0.88778,               0.007162,               0.007162,               0.007162
                     45,                 1.2685,                 0.6847,                0.89043,                0.91416,                0.73822,                0.78388,                0.56196,                 1.1972,                0.65713,                0.88635,               0.007096,               0.007096,               0.007096
                     46,                 1.2878,                0.68681,                0.88532,                 0.9203,                 0.7281,                0.77221,                0.55731,                 1.1976,                0.66676,                 0.8901,                0.00703,                0.00703,                0.00703
                     47,                 1.2435,                 0.6692,                0.88748,                 0.9309,                0.73853,                0.78289,                0.57422,                 1.1999,                0.66059,                0.88692,               0.006964,               0.006964,               0.006964
                     48,                 1.2672,                 0.6668,                0.88373,                0.92254,                0.72423,                0.78297,                0.57121,                 1.1911,                0.65205,                0.88391,               0.006898,               0.006898,               0.006898
                     49,                 1.2634,                0.66674,                0.88339,                0.92835,                0.73048,                0.78401,                0.56694,                 1.2041,                  0.661,                0.88835,               0.006832,               0.006832,               0.006832
                     50,                 1.2614,                0.66456,                0.88484,                0.94002,                0.72222,                0.78407,                0.55609,                 1.1789,                0.65253,                0.88223,               0.006766,               0.006766,               0.006766
                     51,                 1.2213,                0.65457,                0.87898,                0.93269,                0.70154,                0.78654,                0.57736,                  1.161,                0.64357,                0.88231,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.2468,                0.65879,                0.88007,                0.93159,                0.73594,                 0.7781,                0.57877,                  1.192,                0.64852,                0.88644,               0.006634,               0.006634,               0.006634
                     53,                 1.2331,                0.65552,                0.88103,                0.91847,                0.70852,                0.78248,                0.58311,                 1.1869,                0.65246,                0.88624,               0.006568,               0.006568,               0.006568
                     54,                 1.2125,                0.64462,                0.88254,                0.92633,                0.74528,                0.78968,                0.58458,                 1.1636,                0.64099,                0.88126,               0.006502,               0.006502,               0.006502
                     55,                 1.2282,                0.65443,                0.87988,                0.92966,                0.72751,                0.78939,                0.58781,                 1.1506,                0.63376,                0.87927,               0.006436,               0.006436,               0.006436
                     56,                 1.2132,                0.64711,                0.87608,                 0.9256,                0.73128,                0.78265,                0.59359,                 1.1678,                0.63536,                0.88071,                0.00637,                0.00637,                0.00637
                     57,                  1.198,                0.63576,                 0.8771,                0.92252,                0.75104,                0.79303,                  0.591,                 1.1617,                0.63522,                0.87967,               0.006304,               0.006304,               0.006304
                     58,                 1.2176,                0.64144,                0.87436,                0.91501,                0.71094,                 0.7867,                 0.5681,                 1.1579,                0.63844,                0.88144,               0.006238,               0.006238,               0.006238
                     59,                 1.2087,                0.63746,                0.87657,                0.91025,                0.73801,                0.78098,                0.58398,                 1.1678,                0.63482,                0.87917,               0.006172,               0.006172,               0.006172
                     60,                 1.1836,                0.62926,                0.87219,                0.92635,                0.73557,                0.79149,                0.58679,                 1.1577,                 0.6272,                0.88022,               0.006106,               0.006106,               0.006106
                     61,                 1.1902,                0.63028,                 0.8727,                0.93277,                0.71386,                0.80852,                0.58701,                 1.1503,                0.62458,                0.87921,                0.00604,                0.00604,                0.00604
                     62,                 1.1733,                0.62611,                0.87475,                0.92784,                0.75127,                0.79728,                0.59164,                 1.1365,                0.62128,                0.87574,               0.005974,               0.005974,               0.005974
                     63,                 1.1603,                0.61934,                0.87137,                0.93422,                0.74153,                0.79151,                0.59059,                 1.1356,                0.61912,                0.87841,               0.005908,               0.005908,               0.005908
                     64,                 1.2072,                0.63382,                0.87307,                0.93457,                0.74515,                0.79704,                0.59454,                 1.1402,                0.62195,                0.87583,               0.005842,               0.005842,               0.005842
                     65,                 1.1865,                0.62431,                0.87016,                0.92435,                0.73851,                0.78523,                0.59046,                 1.1274,                0.62692,                 0.8753,               0.005776,               0.005776,               0.005776
                     66,                 1.1679,                0.61257,                0.86812,                0.93443,                0.69962,                0.77899,                0.58222,                 1.1499,                 0.6317,                 0.8791,                0.00571,                0.00571,                0.00571
                     67,                 1.1542,                0.61337,                0.87042,                 0.9209,                0.74322,                0.78848,                0.59635,                 1.1231,                0.61538,                0.87318,               0.005644,               0.005644,               0.005644
                     68,                 1.1674,                0.61739,                0.86887,                0.93585,                0.72998,                0.78044,                0.58657,                 1.1262,                0.62048,                0.87414,               0.005578,               0.005578,               0.005578
                     69,                 1.1536,                0.60807,                0.86893,                0.92489,                0.73749,                0.78436,                 0.5967,                   1.11,                0.61973,                0.87478,               0.005512,               0.005512,               0.005512
                     70,                 1.1674,                0.61416,                0.86895,                0.94542,                0.74044,                0.78563,                0.58885,                 1.1239,                0.62291,                0.87425,               0.005446,               0.005446,               0.005446
                     71,                 1.1568,                0.60976,                0.86533,                0.91413,                0.74713,                0.79555,                0.59051,                 1.1362,                0.61689,                0.87397,                0.00538,                0.00538,                0.00538
                     72,                 1.1458,                0.60391,                0.86636,                0.92976,                 0.7479,                0.79507,                0.58824,                 1.1115,                0.61457,                0.87202,               0.005314,               0.005314,               0.005314
                     73,                 1.1665,                0.61288,                0.86557,                0.93695,                0.75311,                0.79259,                0.59853,                 1.1258,                0.60715,                0.87381,               0.005248,               0.005248,               0.005248
                     74,                 1.1363,                0.59898,                0.86424,                0.91546,                0.74753,                 0.7942,                0.58149,                 1.1227,                0.61327,                0.87379,               0.005182,               0.005182,               0.005182
                     75,                 1.1349,                0.59363,                0.86264,                0.92264,                0.74766,                 0.8107,                0.59235,                 1.1209,                0.61315,                0.87326,               0.005116,               0.005116,               0.005116
                     76,                 1.1322,                0.59282,                0.86218,                0.93743,                0.74561,                 0.8131,                0.60421,                  1.099,                0.60293,                0.86843,                0.00505,                0.00505,                0.00505
                     77,                 1.1107,                0.58561,                0.86132,                0.94412,                0.74587,                0.80413,                0.59275,                 1.1117,                0.60721,                0.87182,               0.004984,               0.004984,               0.004984
                     78,                 1.1171,                0.58541,                0.86098,                 0.9413,                0.73775,                0.79367,                0.60817,                 1.0954,                0.60863,                0.86888,               0.004918,               0.004918,               0.004918
                     79,                 1.1036,                0.58389,                0.86151,                 0.9331,                0.73965,                0.78846,                0.60129,                 1.1008,                0.61421,                0.86944,               0.004852,               0.004852,               0.004852
                     80,                 1.1361,                0.59449,                0.85947,                0.93622,                0.73418,                0.78725,                0.58433,                 1.1078,                0.60991,                0.86959,               0.004786,               0.004786,               0.004786
                     81,                 1.0986,                0.57994,                0.85999,                0.93446,                0.74158,                0.79484,                0.58927,                 1.0985,                0.60473,                0.86796,                0.00472,                0.00472,                0.00472
                     82,                 1.1048,                0.58051,                0.85828,                0.92832,                0.74861,                0.78643,                0.58822,                 1.0891,                 0.6027,                 0.8679,               0.004654,               0.004654,               0.004654
                     83,                 1.1143,                 0.5866,                0.85739,                0.92557,                0.75278,                0.79226,                0.59656,                 1.1002,                0.60346,                0.86926,               0.004588,               0.004588,               0.004588
                     84,                 1.1191,                0.58567,                0.85792,                0.93734,                0.74676,                0.79603,                0.60147,                 1.1075,                0.61164,                0.86823,               0.004522,               0.004522,               0.004522
                     85,                 1.0909,                0.57951,                0.85901,                0.91763,                0.73288,                0.78671,                0.59334,                 1.0986,                0.60684,                0.86796,               0.004456,               0.004456,               0.004456
                     86,                 1.0879,                0.57456,                0.85733,                0.93972,                0.75239,                0.79645,                 0.5923,                 1.0904,                0.59935,                 0.8689,                0.00439,                0.00439,                0.00439
                     87,                 1.0894,                0.57302,                0.85532,                0.93303,                0.74491,                0.78632,                0.59582,                 1.0749,                0.60063,                0.86578,               0.004324,               0.004324,               0.004324
                     88,                 1.0902,                0.57384,                0.85772,                0.93275,                0.74161,                0.78471,                0.60128,                 1.0737,                0.59813,                0.86515,               0.004258,               0.004258,               0.004258
                     89,                 1.0773,                0.56687,                0.85471,                0.93965,                0.73713,                0.79321,                0.61297,                 1.0763,                0.59576,                0.86592,               0.004192,               0.004192,               0.004192
                     90,                 1.0897,                0.57285,                0.85569,                0.92325,                0.74203,                0.78873,                0.60103,                 1.0778,                0.59981,                0.86861,               0.004126,               0.004126,               0.004126
                     91,                 1.0615,                0.55947,                0.85426,                0.94047,                0.74279,                 0.7948,                 0.6029,                 1.0929,                0.60107,                0.86951,                0.00406,                0.00406,                0.00406
                     92,                  1.083,                0.56633,                0.85095,                  0.938,                0.73939,                0.79762,                0.58765,                 1.0859,                0.60147,                0.86775,               0.003994,               0.003994,               0.003994
                     93,                 1.0659,                0.55909,                0.85145,                0.92742,                0.74378,                 0.7886,                0.60399,                  1.078,                0.59486,                0.86723,               0.003928,               0.003928,               0.003928
                     94,                 1.0681,                0.56173,                 0.8529,                0.92904,                0.73657,                 0.7852,                0.60645,                 1.0849,                0.60042,                0.86648,               0.003862,               0.003862,               0.003862
                     95,                 1.0591,                0.55761,                0.85144,                0.92192,                0.74067,                0.78875,                0.59626,                 1.0765,                0.59345,                0.86646,               0.003796,               0.003796,               0.003796
                     96,                 1.0795,                0.56247,                0.85059,                0.93489,                0.74204,                0.79051,                0.60294,                 1.0805,                0.59292,                0.86588,                0.00373,                0.00373,                0.00373
                     97,                 1.0384,                0.54827,                 0.8511,                 0.9312,                0.75205,                0.78932,                0.60318,                 1.0824,                0.59126,                0.86509,               0.003664,               0.003664,               0.003664
                     98,                 1.0706,                0.55994,                0.85176,                0.93122,                0.73973,                 0.7918,                 0.5894,                 1.0796,                0.59072,                0.86644,               0.003598,               0.003598,               0.003598
                     99,                 1.0471,                0.54717,                 0.8499,                0.93938,                0.74071,                0.78792,                0.59279,                 1.0731,                0.59167,                0.86546,               0.003532,               0.003532,               0.003532
                    100,                 1.0593,                0.55489,                0.84932,                 0.9265,                0.74527,                0.78869,                0.60368,                 1.0688,                0.58908,                0.86385,               0.003466,               0.003466,               0.003466
                    101,                 1.0604,                 0.5513,                 0.8489,                0.94436,                0.74057,                0.79228,                0.60462,                 1.0696,                0.58577,                0.86429,                 0.0034,                 0.0034,                 0.0034
                    102,                 1.0352,                 0.5474,                0.85024,                0.93856,                0.73862,                0.79045,                0.59411,                 1.0592,                0.58635,                0.86437,               0.003334,               0.003334,               0.003334
                    103,                 1.0577,                0.55195,                0.84882,                0.91827,                0.75519,                0.80642,                0.60437,                 1.0568,                0.58514,                0.86283,               0.003268,               0.003268,               0.003268
                    104,                 1.0282,                0.54211,                 0.8459,                0.93744,                0.74746,                0.79129,                0.60993,                 1.0634,                0.58348,                0.86354,               0.003202,               0.003202,               0.003202
                    105,                 1.0383,                0.54297,                0.84559,                 0.9268,                  0.749,                0.79219,                0.60062,                 1.0512,                0.58063,                0.86296,               0.003136,               0.003136,               0.003136
                    106,                  1.038,                0.54437,                 0.8478,                0.92452,                0.74976,                0.78977,                0.60255,                 1.0526,                0.57941,                0.86187,                0.00307,                0.00307,                0.00307
                    107,                 1.0227,                0.53647,                0.84587,                0.93698,                0.74245,                0.78938,                0.59459,                 1.0534,                0.58306,                0.86277,               0.003004,               0.003004,               0.003004
                    108,                  1.039,                0.53947,                0.84667,                0.93691,                0.73983,                0.80319,                0.61017,                 1.0454,                0.57484,                0.86067,               0.002938,               0.002938,               0.002938
                    109,                 1.0306,                0.53808,                0.84653,                0.93508,                0.74446,                0.79261,                0.60209,                 1.0577,                0.57853,                0.86185,               0.002872,               0.002872,               0.002872
                    110,                 1.0294,                0.53418,                 0.8465,                0.93756,                0.74392,                0.80086,                0.60438,                   1.05,                0.57711,                0.86233,               0.002806,               0.002806,               0.002806
                    111,                0.99386,                0.52439,                0.84476,                0.93698,                0.74892,                0.80858,                0.60936,                 1.0548,                0.58186,                0.86393,                0.00274,                0.00274,                0.00274
                    112,                 1.0207,                0.53179,                0.84381,                0.93348,                0.73886,                0.79229,                0.59952,                 1.0463,                0.57605,                0.86077,               0.002674,               0.002674,               0.002674
                    113,                 1.0228,                0.53605,                0.84443,                0.90901,                0.74751,                0.78421,                0.59999,                 1.0462,                0.57531,                0.86018,               0.002608,               0.002608,               0.002608
                    114,                 1.0059,                0.52731,                0.84435,                0.92936,                0.74986,                0.79116,                0.60892,                 1.0442,                0.57643,                0.85949,               0.002542,               0.002542,               0.002542
                    115,                 1.0151,                0.52857,                0.84195,                0.93145,                0.75093,                0.79205,                0.60725,                  1.037,                0.57172,                 0.8593,               0.002476,               0.002476,               0.002476
                    116,                0.99564,                0.52137,                0.84183,                0.94721,                0.74262,                0.79259,                0.60601,                 1.0378,                0.57222,                0.86064,                0.00241,                0.00241,                0.00241
                    117,                0.98454,                0.51956,                0.84201,                0.93934,                0.74778,                0.79522,                0.60699,                 1.0362,                0.57355,                0.86045,               0.002344,               0.002344,               0.002344
                    118,                0.98546,                0.51773,                0.84092,                0.92512,                0.75311,                0.80025,                0.61161,                 1.0313,                0.56838,                0.85717,               0.002278,               0.002278,               0.002278
                    119,                0.98808,                0.52006,                0.84007,                0.93386,                0.74212,                0.79392,                0.60707,                 1.0422,                0.57275,                0.85826,               0.002212,               0.002212,               0.002212
                    120,                 0.9774,                0.51401,                  0.841,                0.93142,                0.75568,                0.79595,                  0.608,                 1.0345,                0.56965,                0.86001,               0.002146,               0.002146,               0.002146
                    121,                 0.9773,                0.51532,                0.84102,                0.93974,                0.73605,                0.79672,                0.60485,                 1.0384,                0.57348,                0.85935,                0.00208,                0.00208,                0.00208
                    122,                 1.0005,                0.52316,                0.84053,                0.92299,                0.74884,                0.80524,                0.62291,                  1.033,                0.56783,                0.85966,               0.002014,               0.002014,               0.002014
                    123,                0.98314,                0.51377,                0.83962,                0.94086,                0.74414,                 0.8038,                0.61428,                 1.0292,                0.56776,                0.85812,               0.001948,               0.001948,               0.001948
                    124,                0.97782,                0.51253,                0.83962,                0.93646,                0.74842,                0.81629,                0.63367,                  1.027,                0.56527,                0.85806,               0.001882,               0.001882,               0.001882
                    125,                 0.9673,                0.51256,                 0.8391,                0.94341,                 0.7439,                0.81428,                0.62325,                 1.0362,                0.56655,                  0.859,               0.001816,               0.001816,               0.001816
                    126,                0.98564,                0.51042,                0.83807,                 0.9464,                0.74331,                0.82619,                0.63457,                 1.0208,                0.56471,                0.85694,                0.00175,                0.00175,                0.00175
                    127,                 0.9785,                0.51185,                0.83763,                0.94193,                0.74562,                0.81105,                0.62489,                 1.0246,                0.56714,                0.85722,               0.001684,               0.001684,               0.001684
                    128,                0.96772,                0.50873,                0.83703,                0.94247,                0.75357,                0.81524,                0.63009,                 1.0189,                0.56545,                0.85606,               0.001618,               0.001618,               0.001618
                    129,                 0.9551,                 0.5009,                0.83744,                0.93881,                0.75417,                0.81783,                0.63176,                 1.0182,                0.56148,                0.85571,               0.001552,               0.001552,               0.001552
                    130,                0.95459,                0.50097,                 0.8358,                 0.9414,                0.75102,                0.81749,                0.62682,                  1.018,                0.56204,                0.85561,               0.001486,               0.001486,               0.001486
                    131,                 0.9614,                0.50078,                0.83478,                0.94017,                0.75015,                0.81616,                0.62946,                 1.0166,                0.56374,                0.85573,                0.00142,                0.00142,                0.00142
                    132,                0.95435,                 0.5011,                0.83527,                0.93638,                0.75421,                0.81839,                0.63471,                 1.0199,                0.56468,                0.85605,               0.001354,               0.001354,               0.001354
                    133,                0.94337,                0.49616,                0.83275,                0.93437,                0.75741,                0.81055,                0.63263,                 1.0143,                0.56041,                0.85483,               0.001288,               0.001288,               0.001288
                    134,                 0.9503,                0.49785,                0.83412,                0.93993,                0.74635,                0.80951,                0.62887,                 1.0109,                0.56073,                0.85435,               0.001222,               0.001222,               0.001222
                    135,                0.94075,                0.49113,                0.83593,                0.94264,                 0.7408,                0.81566,                0.61957,                 1.0181,                0.56219,                0.85592,               0.001156,               0.001156,               0.001156
                    136,                0.94501,                0.49514,                0.83359,                0.94487,                0.74417,                0.82598,                0.62911,                 1.0191,                0.56108,                0.85529,                0.00109,                0.00109,                0.00109
                    137,                0.92974,                0.48583,                0.83172,                0.93817,                0.75721,                0.85193,                0.64088,                 1.0142,                0.56114,                0.85469,               0.001024,               0.001024,               0.001024
                    138,                0.93401,                 0.4914,                0.83328,                0.94202,                0.75661,                0.82556,                 0.6325,                 1.0131,                0.55803,                0.85438,               0.000958,               0.000958,               0.000958
                    139,                0.94044,                 0.4923,                0.83532,                0.94267,                0.75535,                0.81489,                0.62237,                 1.0064,                0.55628,                0.85396,               0.000892,               0.000892,               0.000892
                    140,                0.90917,                0.47579,                0.82132,                0.93387,                0.75768,                0.81052,                0.62252,                 1.0243,                0.56517,                0.85727,               0.000826,               0.000826,               0.000826
                    141,                0.89372,                0.46854,                0.82172,                0.93798,                0.75372,                0.81349,                0.61987,                 1.0192,                0.56244,                0.85792,                0.00076,                0.00076,                0.00076
                    142,                0.88761,                0.46546,                0.81956,                0.94181,                0.74497,                0.81352,                0.62846,                 1.0175,                 0.5616,                0.85562,               0.000694,               0.000694,               0.000694
                    143,                0.87792,                0.46213,                0.82335,                0.95188,                0.73627,                0.80292,                0.61966,                 1.0161,                0.56163,                0.85571,               0.000628,               0.000628,               0.000628
                    144,                0.87299,                0.45927,                0.82156,                0.94256,                0.74382,                0.80553,                0.61736,                 1.0114,                0.56124,                0.85479,               0.000562,               0.000562,               0.000562
                    145,                0.86845,                0.45694,                0.82022,                0.95034,                0.73906,                0.79671,                0.61075,                   1.01,                0.55947,                0.85415,               0.000496,               0.000496,               0.000496
                    146,                0.86149,                 0.4534,                0.81809,                  0.947,                0.74233,                0.80622,                0.61658,                  1.013,                0.55957,                0.85481,                0.00043,                0.00043,                0.00043
                    147,                0.86442,                0.45608,                0.82044,                0.94524,                0.74451,                0.80711,                0.61995,                  1.011,                0.55802,                  0.855,               0.000364,               0.000364,               0.000364
                    148,                 0.8551,                0.45347,                0.81753,                 0.9513,                0.73906,                0.80668,                0.61743,                  1.015,                0.55877,                 0.8555,               0.000298,               0.000298,               0.000298
                    149,                0.86497,                0.45119,                0.81949,                0.95242,                0.73809,                0.79991,                0.61545,                 1.0091,                0.55762,                0.85487,               0.000232,               0.000232,               0.000232
